business_name,website,email,phone,whatsapp,country_code,city,niche,platform,instagram_handle,facebook_url,score,status,priority,enrichment_status,first_source,created_at,last_enrichment_attempt_at,notes
"42 coffee roasters",https://42coffeeroasters.com,[email],+971521348636,,AE,,"onlineStore, inStore",woocommerce,42coffeeroasters,https://facebook.com/42coffeeroasters,85,new,warm,completed,tabby,"2026-06-04 01:38:02",,
"Tea Gschwendner",https://www.tgtea-kw.com/,[email],,,KW,,"onlineStore, inStore",shopify,tea_gtea,,80,promoted,warm,completed,tabby,"2026-06-04 01:38:04",,
"Liwa water",https://www.liwawater.com,[email],1234567890,97125501331,AE,,onlineStore,woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Modern Water Solutions",https://www.modern-ws.com/ar,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Water Tanks UAE",https://watertanksuae.com,[email],+971525094830,971525094830,AE,,"onlineStore, inStore",woocommerce,used_watertanks,,85,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Yas Water World",https://www.yaswaterworld.com/,[email],+971600511115,971600511115,AE,,"onlineStore, inStore",,yaswaterworld,https://facebook.com/yaswaterworld,75,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"water gold perfume",https://watergoldperfumes.com/,[email],,,AE,,"onlineStore, inStore",woocommerce,watergoldperfume,,80,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Clean Water Technology",https://Cleanwaterpools.net,[email],+971504821271,971504821271,AE,,"onlineStore, inStore",woocommerce,cwtuae,https://facebook.com/profile.php,85,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"The Water Works",https://www.thermapod.ae,[email],+971559725180,,AE,,onlineStore,woocommerce,thermapod,,85,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Bayside water rides",https://www.instagram.com/baysidewaterrides?igsh=aGd2eXdxdjZiNGNl&utm_source=qr,[email],,,AE,,inStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"AlNAQAA ALAMTHAL WATER FILTERS",https://www.google.com/maps/dir//AlNAQAA+ALAMTHAL+WATER+FILTERS+ajman/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3ef5f7930ce20b83:0x8109c05054ebeb6d?sa=X&ved=1t:3061&ictx=111,[email],,,AE,,inStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Enagic Kangen Water Equipment",https://www.enagic.ae,[email],"[phone]",,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"AL SHFAF WATER TREATMENT",https://www.facebook.com/alshfaf.water/,[email],,,AE,,inStore,,,https://facebook.com/alshfaf.water,70,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Durub Water Solutions LLC",https://www.durubwatersolution.com,[email],"[phone]",[phone],AE,,"onlineStore, inStore",,,,70,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Al Qaser Water Equipments & Treading",https://maicaredubai.com/,[email],+971589254461,,AE,,"onlineStore, inStore",woocommerce,,https://facebook.com/alqaserwets,85,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Aquaphor Middle East Water Treatment",https://aquaphor.com/,[email],,,AE,,"onlineStore, inStore",,aquaphor.water,https://facebook.com/AquaphorWater,70,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Aqua Bravo Water Desalination Equip.Trading",,,,,AE,,inStore,,,,35,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"AL LOLO WATER TREATMENT EQUIPMENT TRADING",https://luluwateruae.com,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:08:17",,
"Jollyza Toys",https://jollyza.com/,[email],0501729095,971501729095,AE,,"onlineStore, inStore",shopify,jollyzatoys,https://facebook.com/jollyzatoys,85,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"alab toys",https://alab.toys,[email],,,AE,,"onlineStore, inStore",shopify,alab.toys,https://facebook.com/alab.toys,80,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Kanaan Toys",https://kanaantoys.ae/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Lerni Toys",https://www.lernitoys.ae,[email],,,AE,,"onlineStore, inStore",shopify,lernitoys.ae,https://facebook.com/lernitoys.ae,80,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Toys And More",https://www.toysandmore.ae,[email],+971528891184,971528891184,AE,,"onlineStore, inStore",shopify,toysandmore.ae,https://facebook.com/share/1MDzrv2QYz,85,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Klug Toys",https://klugtoys.com/,[email],"+1 234567890",,AE,,onlineStore,shopify,,,80,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"TOYS 4 YOU",https://toys4ushop.com/,[email],+97165631119,,AE,,"onlineStore, inStore",woocommerce,toys4youshopuae,https://facebook.com/toys4yousharjah,85,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Sakura Anime toys",https://sakuraanimetoys.com,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Color Land Toys",https://colorlandtoys.com/,[email],+97137825960,,AE,,onlineStore,shopify,colorlandtoys,https://facebook.com/colorlandtoys,85,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"SecretRare for toys",http://Www.secretrarecc.com,[email],+971502991001,971502991001,AE,,"onlineStore, inStore",shopify,secretrarecc,"https://facebook.com/Shopify\",85,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"YEDDOH AMUSEMENT TOYS",,,,,AE,,inStore,,,,35,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Toys R Us MENA",https://www.toysrusmena.com/en-ae/,[email],,,AE,,inStore,woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"GEEKOO FOR TOYS AND GAMES",https://geekoo.ae,[email],+971509209699,971509209699,AE,,inStore,shopify,geekoo.ae,https://facebook.com/geekoo.ae,85,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Naseem al bahar toys",http://www.tiktok.com/@naseem_albahar_toys,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Loon al rabea kids gift & toys",https://0jtgp1-rr.myshopify.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:09:49",,
"Tech & Toys",https://techntoys.com/en/,[email],,,KW,,onlineStore,woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:09:50",,
"ALBADER Toys",http://www.albadertoys.com,[email],966504861233,966112112423,KW,,onlineStore,,albadertoys,https://facebook.com/61587847804926,75,new,warm,completed,tabby,"2026-06-20 23:09:50",,
"SHANAKEL TOYS",https://www.shanakel.com,[email],22409139,,KW,,onlineStore,,shanakeltoys,https://facebook.com/shanakeltoyskw,75,new,warm,completed,tabby,"2026-06-20 23:09:50",,
"Fantasy World Toys",https://fantasyworldtoys.com/,[email],1800177,,KW,,"onlineStore, inStore",magento,fantasyworldtoys,https://facebook.com/FantasyWorldToysKuwait,85,new,warm,completed,tabby,"2026-06-20 23:09:50",,
"YEDDOH AMUSEMENT TOYS",,,,,AE,,inStore,,,,35,new,warm,completed,tabby,"2026-06-20 23:10:01",,
"Head Space KW",https://www.headspace.com.kw/,[email],,,KW,,"onlineStore, inStore",shopify,headspacekw,https://facebook.com/headspacekw,80,new,warm,completed,tabby,"2026-06-20 23:10:24",,
"Goodies Fruits",https://goodiesfdfruits.com,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:12:36",,
Day,https://day-store.sa/,[email],966538770876,,KW,,onlineStore,,Daystore_sa,,75,new,warm,completed,tabby,"2026-06-20 23:12:37",,
Rotai,https://rotai.ae/,[email],+971-42732866,97142732866,AE,,"onlineStore, inStore",shopify,rotaihealth,https://facebook.com/rotaihealth,85,new,warm,completed,tabby,"2026-06-20 23:14:36",,
"Break The Cycle",http://www.breakthecycle.sa,[email],,,KW,,onlineStore,,breakthecycle.sa,,70,new,warm,completed,tabby,"2026-06-20 23:14:37",,
"Break Protection",https://breakprotection.com/,[email],+919008777088,97148886500,AE,,inStore,,break_protection_,,75,new,warm,completed,tabby,"2026-06-20 23:15:56",,
Amazon,https://www.amazon.ae/deals?&linkCode=ll2&tag=tabbycrmuae-21&linkId=f941446a4e07661f1fa6baf1f8ac172c&ref_=as_li_ss_tl,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:30",,
noon,https://s.noon.com/AcHUJPYR1lo,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Trendyol,https://trg.tabby.ai/6jxDffZP_a,[email],,,AE,,onlineStore,,trendyol,https://facebook.com/TrendyolENG,70,new,warm,completed,tabby,"2026-06-20 23:16:30",,
SHEIN,https://ad.admitad.com/g/1kjlqr06u0926836afb9f0af71e07a/,[email],,,AE,,onlineStore,,sheinofficial,,70,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Temu,https://temuaffiliateprogram.pxf.io/anzmxo,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Revibe,https://revibe.me/,[email],+97144597000,,AE,,onlineStore,shopify,revibe_me,https://facebook.com/RevibeUAE,85,new,warm,completed,tabby,"2026-06-20 23:16:30",,
"Jarir Bookstore",https://www.jarir.com/ae-en/,[email],+97165032000,,AE,,"onlineStore, inStore",woocommerce,jariruae,https://facebook.com/jarirbookstore.UAE,85,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Samsung,https://www.samsung.com/ae/,[email],+971547267864,971547267864,AE,,onlineStore,,samsunggulf,https://facebook.com/SamsungGulf,75,new,warm,completed,tabby,"2026-06-20 23:16:30",,
iSTYLE,https://istyle.ae/,[email],+971800478953,971800478953,AE,,"onlineStore, inStore",shopify,istyleme,https://facebook.com/istyleme,85,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Almosafer,https://www.almosafer.com/en/,[email],+966112199500,966554400000,AE,,onlineStore,,almosafertravel_sa,https://facebook.com/Almosafertravel,75,new,warm,completed,tabby,"2026-06-20 23:16:30",,
"Air Arabia",https://www.airarabia.com/,[email],"[phone]",[phone],AE,,onlineStore,,airarabiagroup,https://facebook.com/airarabiagroup,75,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Namshi,https://www.namshi.com/uae-en/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:30",,
Jomla,https://jomla.ae/en/,[email],+971503358800,971503358800,AE,,"onlineStore, inStore",woocommerce,jomla.ae,https://facebook.com/Jomla.ae,85,new,warm,completed,tabby,"2026-06-20 23:16:30",,
"LuLu Hypermarkets",https://www.luluhypermarket.com/en-ae,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
NIKE,https://clk.omgt7.com/?PID=56934&AID=2300358,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
adidas,https://www.adidas.ae/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
Honor,https://www.honor.com/ae-en/shop/offer/?utm_source=google&utm_medium=cpc&utm_campaign=brand_alw_uae_ec_conv_pur_rmkt_search_b___ms&gad_source=1&gclid=CjwKCAiAt4C-BhBcEiwA8Kp0CbwyFaSQA4VBUvUP4mYxhAWCWaf0L7nWt5nyUEig6W8k2JYfDCErnBoCxS4QAvD_BwE,[email],,971529711279,AE,,onlineStore,,honorarabia,https://facebook.com/HONORArabia,75,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"Make My Trip",https://ae.makemytrip.global/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
Flydubai,https://www.flydubai.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"e& (Etisalat)",https://www.etisalat.ae/en,[email],+971-800-101,,AE,,"onlineStore, inStore",magento,etisalat,https://facebook.com/Etisalat,85,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"Ari Luxe Jewelry",https://ariluxejewelry.com/,[email],"[phone]",[phone],AE,,"onlineStore, inStore",woocommerce,,https://facebook.com/ariluxejewelryfzc4,85,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"NEXT MOBILE ®",https://nextmobile.ae/,[email],"+971 565656471",,AE,,"onlineStore, inStore",woocommerce,next_mobile__ajman_,https://facebook.com/profile.php,85,new,warm,completed,tabby,"2026-06-20 23:16:31",,
MAX,https://www.maxfashion.com/ae/en/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
almatar,https://almatar.com/en/,[email],+00920005511,966920005511,AE,,onlineStore,,almatarapp,https://facebook.com/almatarapp,75,new,warm,completed,tabby,"2026-06-20 23:16:31",,
Centrepoint,https://www.centrepointstores.com/ae/en/department/cross,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
Emax,https://uae.emaxme.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"Sun & Sand Sports",https://en-ae.sssports.com/,[email],+97143149000,,AE,,"onlineStore, inStore",,sssports,https://facebook.com/SunSandSports,75,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"Gold Zone",https://goldzonejewelry.com/,[email],+971568527653,,AE,,"onlineStore, inStore",shopify,goldzonegzuae,,85,new,warm,completed,tabby,"2026-06-20 23:16:31",,
SPIRRIT,http://www.spirrit.com,[email],,,AE,,"onlineStore, inStore",shopify,spirrituae,https://facebook.com/spirrituae,80,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"Apple Official",https://www.apple.com/ae/,[email],80004440396,,AE,,"onlineStore, inStore",,,https://facebook.com/Apple,75,new,warm,completed,tabby,"2026-06-20 23:16:31",,
"Noon Minutes",https://minutes.noon.com/uae-en/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:31",,
VIVO,https://vivobuy.com/,[email],,,AE,,onlineStore,,vivo_arabia,https://facebook.com/vivoGlobal,70,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Damas Jewellery",https://www.damasjewellery.com/ae-en/,[email],+97180032627,,AE,,"onlineStore, inStore",magento,damasjewellery,https://facebook.com/DamasJewellery,85,new,warm,completed,tabby,"2026-06-20 23:16:32",,
NexEssentials,https://nexessentials.ae/,[email],971568434523,,AE,,"onlineStore, inStore",woocommerce,nexessentials.ae,https://facebook.com/share/1BRCCSY2bt,85,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Fly Fairly",https://flyfairly.sjv.io/EE6LZn,[email],,,AE,,onlineStore,,fly.fairly,https://facebook.com/flyfairlytravel,70,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Life Pharmacy",https://www.lifepharmacy.com/,[email],+971043441122,,AE,,onlineStore,,lifepharmacyme,https://facebook.com/lifepharmacyme,75,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Kalyan Jewellers",https://www.kalyanjewellers.net/ae,[email],18004257333,971585672643,AE,,"onlineStore, inStore",,kalyanjewellers_official,https://facebook.com/KalyanJewellersIndia,75,new,warm,completed,tabby,"2026-06-20 23:16:32",,
HOMEBOX,https://www.homeboxstores.com/ae/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Embellish Jewelry",https://embellishgold.com/?utm_source=tabby+&utm_medium=affiliate+,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:32",,
PUMA,https://go.urtrackinglink.com/aff_c?offer_id=1563&aff_id=26236,[email],+91-6364929121,,AE,,"onlineStore, inStore",,puma,https://facebook.com/PUMA,75,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Lulia Jewelry",https://luliajewelry.com,[email],+971522125653,,AE,,"onlineStore, inStore",shopify,luliajewelry,https://facebook.com/jewelrylulia,85,new,warm,completed,tabby,"2026-06-20 23:16:32",,
Bloomingdale's,https://altayer.prf.hn/click/camref:1100l3CTj4,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Arabian Oud",https://ae.arabianoud.com/en,[email],+966920009692,966920009692,AE,,onlineStore,,,,70,new,warm,completed,tabby,"2026-06-20 23:16:32",,
"Apple touch mobile phones",https://maps.app.goo.gl/DMD18GrYUh1eLcHB7?g_st=com.google.maps.preview.copy,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:32",,
Faces,https://www.faces.ae/en,[email],++971800965664,971563299902,AE,,"onlineStore, inStore",,facesbeautymiddleeast,https://facebook.com/FacesBeautyMiddleEast,75,new,warm,completed,tabby,"2026-06-20 23:16:32",,
Cleartrip,https://www.cleartrip.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:32",,
Lacoste,https://www.lacoste.ae/,[email],+971545821751,971545821751,AE,,"onlineStore, inStore",,,,70,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"FSA TRADING",https://fsatrading.com/,[email],+971559957078,,AE,,"onlineStore, inStore",woocommerce,fsatrading,,85,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"iPoint Electronics",https://ipoint.ae,[email],+971547467083,971547467083,AE,,"onlineStore, inStore",shopify,ipoint.ae,https://facebook.com/ipointae,85,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Brands for Less",https://www.brandsforless.com/en-ae/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
MenaKart,https://www.menakart.com/,[email],+971585100788,,AE,,"onlineStore, inStore",magento,menakart,,85,new,warm,completed,tabby,"2026-06-20 23:16:33",,
Casio,https://casio-mea.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Dkhoon Emirates",https://dkhoonemirates.com/,[email],966920002360,966595935712,AE,,"onlineStore, inStore",,dkhoni__official,https://facebook.com/dkhoni_official,75,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Elsayed Elmougi mobile phone",https://elmogystore.com/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Golden Scent",https://ae.goldenscent.com/en/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
971Nerds,https://971nerds.com/,[email],,,AE,,"onlineStore, inStore",woocommerce,damanphone,https://facebook.com/damanphone,80,new,warm,completed,tabby,"2026-06-20 23:16:33",,
Solagold,http://www.solagold.com,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Avera Perfumes",https://avera.ae,[email],"[phone]",,AE,,"onlineStore, inStore",woocommerce,avera.perfume,https://facebook.com/avera.perfumes,85,new,warm,completed,tabby,"2026-06-20 23:16:33",,
L'azurde,https://www.lazurde.com/en-ae,[email],+97180064775,,AE,,onlineStore,bigcommerce,lazurde,https://facebook.com/lazurde,85,new,warm,completed,tabby,"2026-06-20 23:16:33",,
6thStreet,https://en-ae.6thstreet.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"KABAYAN DEALS",https://kabayandeals.com/,[email],"[phone]",[phone],AE,,"onlineStore, inStore",shopify,,,80,new,warm,completed,tabby,"2026-06-20 23:16:33",,
HOMECENTRE,https://www.homecentre.com/ae/en/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Digital Mart",https://digitalmart.ae,[email],0508474558,,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Al Romaizan Gold & Jewellery",https://alromaizan.com/,[email],+971564099029,971564099029,AE,,"onlineStore, inStore",,,,70,new,warm,completed,tabby,"2026-06-20 23:16:33",,
phonebay,https://phonebay.ae,[email],+971-567-086-236,971507288276,AE,,"onlineStore, inStore",shopify,phonebay_uae,,85,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Tickets To Do",https://www.ticketstodo.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Aster Pharmacy",https://www.asterpharmacy.ae/,[email],800700600,971800700600,AE,,"onlineStore, inStore",,aster_pharmacy,https://facebook.com/AsterPharmacy,75,new,warm,completed,tabby,"2026-06-20 23:16:33",,
