business_name,website,email,phone,whatsapp,country_code,city,niche,platform,instagram_handle,facebook_url,score,status,priority,enrichment_status,first_source,created_at,last_enrichment_attempt_at,notes
"Mustaqbal Zamzam",https://mustaqbalzamzam.com/,[email],+971-52-318-9175,,AE,,"onlineStore, inStore",,mustaqbalzamzam,https://facebook.com/mustaqbalzamzam,75,new,warm,completed,tabby,"2026-06-20 23:16:33",,
iHerb,https://ae.iherb.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Asia Mobile Phone",https://www.apmpllc.com/en,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
WINGIE,https://www.wingie.ae/en/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:33",,
"Emirates Driving Institute",https://edi-uae.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
LAPTOPMART,https://www.laptopmart.ae/,[email],"[phone]",,AE,,"onlineStore, inStore",shopify,laptopmartae,https://facebook.com/laptopmartae,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Ibrahim Alqurashi",https://uae.ibrahimalqurashi.com/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
Styli,https://stylishop.com/ae/en,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
Orvana,https://orvana.ae,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
Reevamp,https://reevamp.me/,[email],"[phone]",,AE,,onlineStore,woocommerce,reevamp.me,https://facebook.com/reevamp.mena,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Majesty Phones",https://majestyphones.com/,[email],+971525252040,971525252040,AE,,"onlineStore, inStore",woocommerce,majesty_phones,,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Golden Line Sport",https://goldenlinesports.ae/,[email],,,AE,,"onlineStore, inStore",woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Bath & Body Works",https://go.arabclicks.com/aff_c?offer_id=460&aff_id=154652,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Dubai Now",https://dubainow.dubai.ae/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Akbar Travels",https://www.akbartravels.com/,[email],,,AE,,"onlineStore, inStore",,akbartravels,https://facebook.com/akbartravels,70,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"NAJMAT AL SEYOUH Mobile Phone & Computer TR",https://alseyouh.ae/,[email],065563446,971588122780,AE,,"onlineStore, inStore",woocommerce,najmat_alseyouh,https://facebook.com/najmat.alseyouh,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
CROCS,https://en-ae.crocsgulf.com/,[email],+97180027627,,AE,,"onlineStore, inStore",magento,crocs_middleeast,,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Lumière Fashion",https://lumierebytinderellaz.com/,[email],,,AE,,"onlineStore, inStore",shopify,lumierebytinderellaz,https://facebook.com/lumierebytinderellaz,80,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Base 53",https://base53.ae/,[email],+971562241015,971562241015,AE,,"onlineStore, inStore",woocommerce,,https://facebook.com/Base53Online,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Dubai Pay",https://www.digitaldubai.ae/apps-services/details/dubaipay,[email],,,AE,,onlineStore,,digitaldubai,,70,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Fitness Time",https://www.fitnesstime.com.sa/en-us,[email],920003131,966920003131,AE,,"onlineStore, inStore",,fitnesstimesa,https://facebook.com/FitnessTimeSA,75,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Nice One",https://niceonesa.com/en,[email],00966920033385,,AE,,onlineStore,,niceonesa,https://facebook.com/pg/niceonesa/about,75,new,warm,completed,tabby,"2026-06-20 23:16:34",,
Qonooz,https://qonooz.com,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"ALL STARS",https://allstars.ae/en,[email],+31536000,,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Mobile catalyst",https://www.mobilecatalyst.store/,[email],"[phone]",,AE,,"onlineStore, inStore",shopify,mobilecatalyststore,https://facebook.com/sharer/sharer.php,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Ajmal Perfumes",https://en-ae.ajmal.com/,[email],80025625,,AE,,"onlineStore, inStore",magento,ajmalperfumes,https://facebook.com/ajmalperfumes,85,new,warm,completed,tabby,"2026-06-20 23:16:34",,
R&B,https://www.randbfashion.com/en-ae/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:34",,
flyday,https://flyday.ae/,[email],"+966 920031115",,AE,,"onlineStore, inStore",,,,70,new,warm,completed,tabby,"2026-06-20 23:16:34",,
"Under Armour",https://www.underarmour.ae/en/home,[email],+97143149097,,AE,,"onlineStore, inStore",,underarmourme,https://facebook.com/UnderArmourMiddleEast,75,new,warm,completed,tabby,"2026-06-20 23:16:35",,
"Shah Gee Electronics",https://shahgeelectronics.com/product-category/iphone/,[email],+97143959062,,AE,,"onlineStore, inStore",woocommerce,,https://facebook.com/sharer/sharer.php,85,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Centresouq,https://centresouq.com/,[email],,,AE,,"onlineStore, inStore",shopify,centresouq,https://facebook.com/Centresouq,80,new,warm,completed,tabby,"2026-06-20 23:16:35",,
"Numan Zafar Mobile Phone And Accessories Trading",https://nzmpat.com/,[email],,,AE,,"onlineStore, inStore",woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Marzban,https://marzban.ae,[email],"[phone]",[phone],AE,,"onlineStore, inStore",woocommerce,marzban_mobilephones,https://facebook.com/61550078983204,85,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Birkenstock,https://www.birkenstock.com/ae,[email],,,AE,,"onlineStore, inStore",,birkenstockme,https://facebook.com/BirkenstockME,70,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Travelwings,https://www.travelwings.com/ae/en,[email],+97145635811,,AE,,"onlineStore, inStore",,travelwingsdotcom,https://facebook.com/travelwingsdotcom,75,new,warm,completed,tabby,"2026-06-20 23:16:35",,
"Axiom Telecom",https://axiomtelecom.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:35",,
"Pure Gold Jewellers",https://www.pugold.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:35",,
"Bilal Sohail Trading",https://bststore.ae,[email],+971529973359,971529973359,AE,,"onlineStore, inStore",shopify,bst.llc,https://facebook.com/share/14GPhGvjaUr,85,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Xmartify,https://xmartifydubai.com/,[email],+971563385765,971563385765,AE,,"onlineStore, inStore",woocommerce,xmartifydubai,https://facebook.com/xmartify2023,85,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Gucci,https://www.gucci.com/ae/en_gb/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:35",,
Tanishq,https://www.tanishq.ae/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:35",,
"Suhail Mobile Shop",https://suhailmr.com,[email],"+971 544896802",,AE,,"onlineStore, inStore",woocommerce,ap488_sa,https://facebook.com/AxiomThemes,85,new,warm,completed,tabby,"2026-06-20 23:16:37",,
Serotonin80,https://serotonin80.com/,[email],,971562670276,AE,,"onlineStore, inStore",woocommerce,serotonin80,https://facebook.com/dialog/send,85,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Arabian Gold and Daimond",https://arabiangoldanddiamonds.com/,[email],+919847570333,,AE,,"onlineStore, inStore",woocommerce,arabiangoldanddiamonds,https://facebook.com/arabiangoldanddiamonds,85,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"GE Group",https://gegroup.ae/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"KICKS CREW",https://www.kickscrew.com/en-AE,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
Coach,https://uk.coach.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"PC Palace",https://pcpalace.com.sa/,[email],,,AE,,onlineStore,,pcpalace,https://facebook.com/pcpalace,70,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Tommy Hilfiger",https://en-ae.tommy.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Fragmetics Perfumes",https://fragmetics.com/,[email],,,AE,,onlineStore,shopify,fragmetics_mena,https://facebook.com/FragmeticsMENA,80,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Watches & Jewellery",https://watches.ae/collections/watches,[email],,,AE,,"onlineStore, inStore",shopify,thewatchhouse_uae,https://facebook.com/watches.ae,80,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Dr Nutrition",https://drnutrition.com/en-ae,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
SPLASH,https://www.splashfashions.com/ae/en,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Rasasi Perfumes",http://www.rasasistore.com,[email],,,AE,,"onlineStore, inStore",shopify,rasasigcc,https://facebook.com/RasasiGCC,80,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Rayna Tours",https://www.raynatours.com/,[email],"[phone]",,AE,,"onlineStore, inStore",,raynatours_,"https://facebook.com/raynagroup\",75,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"THE PHONE SHOP",https://thephoneshopae.com,[email],971542738606,971542738606,AE,,"onlineStore, inStore",,thephoneshop.ae,,75,new,warm,completed,tabby,"2026-06-20 23:16:37",,
Intersport,https://www.intersport.com.kw/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Galaxy Tires",https://galaxytyreshop.com/,[email],00971529111935,,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"AL 3bor",https://al3bor-telecom.com/,[email],966546846404,,AE,,onlineStore,,al3bor,,75,new,warm,completed,tabby,"2026-06-20 23:16:37",,
JYSK,https://jysk.ae/,[email],,,AE,,"onlineStore, inStore",magento,,,75,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Danube Home",https://www.danubehome.com/ae/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Geekay MEA",https://www.geekay.com,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"zeko Bag",https://zekobag.com,[email],"[phone]",,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Electric Scooter",https://escooterae.com/,[email],0555100835,,AE,,onlineStore,woocommerce,eskooter.me,https://facebook.com/4starscooter,85,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"Watches for less",https://watchesforless.ae/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:37",,
"ALHIND GOLD & DIAMONDS",https://www.alhindgoldanddiamonds.com/,[email],"[phone]",,AE,,"onlineStore, inStore",woocommerce,alhindgoldanddiamonds,https://facebook.com/alhindgoldanddiamonds,85,new,warm,completed,tabby,"2026-06-20 23:16:37",,
E-City,https://www.ecityuae.ae/,[email],80032489,,AE,,"onlineStore, inStore",shopify,ecityuae,,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
alAsil,https://alasil.ae/,[email],+97142885680,97142885680,AE,,"onlineStore, inStore",shopify,alasilae,https://facebook.com/alasilae,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
REDTAG,https://ae.redtagfashion.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"The Athletes Foot",https://www.theathletesfoot.com.kw/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
Lululemon,https://www.lululemon.me/en-ae,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
Grenewed,https://grenewed.ae/,[email],"+971 562357177",,AE,,"onlineStore, inStore",woocommerce,grenewed.ae,,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Gaming Store",https://www.gamingstoreuae.com,[email],"[phone]",,AE,,"onlineStore, inStore",shopify,gaming_store_dubai,https://facebook.com/gamingstoreuae,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"My Gold Souq",https://mygoldsouq.com/,[email],,,AE,,onlineStore,shopify,mygoldsouq,,80,new,warm,completed,tabby,"2026-06-20 23:16:38",,
OnTime,https://ae.ontime.com/,[email],+96561118432,,AE,,"onlineStore, inStore",shopify,ontime.me,https://facebook.com/ontimeinsta,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"YAS ISLAND",https://www.yasisland.com/,[email],+971600511115,,AE,,onlineStore,,yasisland,https://facebook.com/yasisland,75,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Al Wathba Insurance",https://awnic.com/,[email],600544040,,AE,,onlineStore,woocommerce,alwathbainsurance,https://facebook.com/AlWathbaInsurance,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"DISCOUNT LANE ",https://discountlane.ae/,[email],+971555778349,971555778349,AE,,onlineStore,shopify,discountlane.ae,https://facebook.com/discountlaneae,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Spa & center 1982",http://www.spa1982.com,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Manzar International ",https://manzar.me/,[email],+971566703153,971566703153,AE,,"onlineStore, inStore",woocommerce,,https://facebook.com/sharer/sharer.php,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Ninty Nine Fils",https://99fils.com/,[email],+971-56-510-1565,,AE,,"onlineStore, inStore",woocommerce,99filscom,https://facebook.com/99filscom,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Marks & Spencer",https://www.marksandspencer.com/ae/,[email],,,AE,,"onlineStore, inStore",,marksandspencerme,https://facebook.com/MarksandSpencerME,70,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"AAB World",https://aabworld.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
LATTAFA,https://lattafa.com/ar,[email],065361371,,AE,,"onlineStore, inStore",woocommerce,lattafa_perfumes,,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
VOGACLOSET,https://vogacloset.com/uae/en/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Midas Furniture",https://midasfurniture.com/,[email],+966920004621,9651888886,AE,,"onlineStore, inStore",magento,midasfurniturekuwait,,85,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Bagcart.ae ",http://bagcart.ae/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"TAWAKAL TRAVELS",https://mssg.me/11mgw,[email],0568016255,,AE,,"onlineStore, inStore",,,,70,new,warm,completed,tabby,"2026-06-20 23:16:38",,
"Montres Trading",https://www.montres.ae,[email],+97142671124,97142671124,AE,,"onlineStore, inStore",,montres.ae,https://facebook.com/Montres.ae,75,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"O.TWO.O Cosmetics",https://otwooarabia.com/,[email],,,AE,,onlineStore,shopify,msteri.ae,https://facebook.com/profile.php,80,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"cozmo travel",https://www.gocozmo.com/,[email],+971600524444,971600524444,AE,,"onlineStore, inStore",,cozmotravel,,75,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"PREMIUM BRAND ",http://www.premiumbrandfze.com,[email],"[phone]",[phone],AE,,onlineStore,shopify,premiumbrandfze,https://facebook.com/share/1NE8pZaP6K,85,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"ASHRAF JEWELLERY ",https://www.ashrafjewellers.ae,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:39",,
koolkicksuae,https://koolkicksuae.com,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:39",,
UsedPanda,https://Usedpanda.com,[email],"+971 44419800",,AE,,"onlineStore, inStore",,usedpanda,https://facebook.com/usedpandaofficial,75,new,warm,completed,tabby,"2026-06-20 23:16:39",,
Gymshark,https://www.gymshark.ae/,[email],+15635945665,971527149329,AE,,"onlineStore, inStore",,gymshark,https://facebook.com/gymshark,75,new,warm,completed,tabby,"2026-06-20 23:16:39",,
PerfumeCo,https://perfumeco.shop/,[email],9668003040105,,AE,,onlineStore,,perfumecoshop,,75,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"SMART TRAVEL",https://smarttravels.ae/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"Bait Hadramout Mandi",https://baithadramoutmandi.com,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:39",,
Finshoppi,https://finshoppi.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"SPAZIO PLUS",https://spazioplus.com,[email],+971523931916,971523931916,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"New Tech",https://newtechq8.com/,[email],,96522009897,AE,,onlineStore,shopify,ntech.q8,https://facebook.com/profile.php,85,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"Afnan Perfumes",https://www.afnan.com/,[email],,,AE,,onlineStore,shopify,afnanperfumes,https://facebook.com/afnanperfumesofficial,80,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"eZhire Rent a car",https://ezhire.ae,[email],"[phone]",,AE,,onlineStore,,ezhire.ae,https://facebook.com/ezhire.ae,75,new,warm,completed,tabby,"2026-06-20 23:16:39",,
"M S M A CURTAINS AND FURNITURE",,,,,AE,,"onlineStore, inStore",,,,35,new,warm,completed,tabby,"2026-06-20 23:16:40",,
Decathlon,https://decathlon.ae/,[email],+971504758042,,AE,,"onlineStore, inStore",shopify,decathlonme,https://facebook.com/DecathlonUAE,85,new,warm,completed,tabby,"2026-06-20 23:16:40",,
DKNY,https://dkny.ae?utm_source=Tabby&utm_campaign=tbkw,[email],,,AE,,"onlineStore, inStore",shopify,dkny.me,,80,new,warm,completed,tabby,"2026-06-20 23:16:40",,
Riah,https://www.riah.ae/en,[email],+971548882244,971548882244,AE,,onlineStore,,riahperfume,,75,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"Apple MDS",https://apple-onlinestore.mds.ae/,[email],,,AE,,onlineStore,shopify,,,75,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"Jawhara jewellery",https://jawharajewellery.com,[email],+971507528012,971506875051,AE,,"onlineStore, inStore",shopify,jawharajewellery,https://facebook.com/jawharajewellery,85,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"Saint Laurent",https://www.ysl.com/en-ae/stores,[email],+971600521705,,AE,,"onlineStore, inStore",,ysl,https://facebook.com/ysl,75,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"TAG Motors",https://tag-motors.com/,[email],,,AE,,onlineStore,woocommerce,tag.motors,https://facebook.com/106153468414489,80,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"GCC Gamers",https://gccgamers.com/,[email],+97143339000,97143339000,AE,,"onlineStore, inStore",,gccgamers,https://facebook.com/gccgamers.uae,75,new,warm,completed,tabby,"2026-06-20 23:16:40",,
LikeCard,https://www.likecard.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:40",,
Magrabi,https://www.magrabi.com/ae-en/,[email],80002000137,,AE,,"onlineStore, inStore",,magrabi,https://facebook.com/MAGRABiOptical,75,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"Mall of the Emirates",https://www.malloftheemirates.com/en,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:40",,
Floward,https://floward.com/en-ae/dubai/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:40",,
PayBy,https://www.payby.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:40",,
