business_name,website,email,phone,whatsapp,country_code,city,niche,platform,instagram_handle,facebook_url,score,status,priority,enrichment_status,first_source,created_at,last_enrichment_attempt_at,notes
"Rivoli shop",https://www.rivolishop.com/en-ae,[email],,,AE,,"onlineStore, inStore",,rivoligroup,https://facebook.com/share/18iXSkzyv4,70,new,warm,completed,tabby,"2026-06-20 23:16:40",,
Watsons,https://www.watsons.ae,[email],,,AE,,"onlineStore, inStore",shopify,watsonsmiddleeast,https://facebook.com/watsonsGCC,80,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"Perfume Gallery",https://perfumegallery.ae,[email],+971521329115,,AE,,"onlineStore, inStore",shopify,perfumegalleryuae,,85,new,warm,completed,tabby,"2026-06-20 23:16:40",,
"Beauty Korea",https://beautykoreadubai.com/,[email],0509693232,,AE,,"onlineStore, inStore",shopify,beautykorea_dubai,https://facebook.com/BeautyKoreaDubai,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"GVT ELECTRONICS",https://www.iprocell.com,[email],+971547287804,971547287804,AE,,"onlineStore, inStore",woocommerce,iprocell.com_,https://facebook.com/iprocelldubai,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
Baytonia,https://baytonia.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
Fordeal,https://www.fordeal.com/en-AE/,[email],,,AE,,onlineStore,,fordeal_official,https://facebook.com/Fordeal-best-703493487155625,70,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"On Running",https://on.ae/,[email],+97143847444,,AE,,onlineStore,shopify,on,https://facebook.com/on,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Shory Insurance Brokers",https://www.shory.com,[email],80074679,,AE,,onlineStore,,getshory,https://facebook.com/getShory,75,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Mr Energy",https://mrenergy.ae,[email],"+971) 521 510",,AE,,"onlineStore, inStore",woocommerce,mr.energy.ae,https://facebook.com/2008/fbml,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Time House",https://www.timehouse.store/home,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"MARK & SAVE ",https://www.markandsave.com/,[email],"+971 545830800",,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Navid Jewellery",https://www.navidjewellery.com/,[email],"+971 58844 0272",,AE,,"onlineStore, inStore",shopify,navid_jewellery_dxb,https://facebook.com/navidjewellery,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
LEVIS,https://www.levi.com/US/en_US/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"THE OUTLET",https://itstheoutlet.com,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
GAP,https://www.gap.ae/,[email],+97148188499,,AE,,"onlineStore, inStore",,,https://facebook.com/GapMiddleEast,75,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"7md Store",https://www.7md.ae/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Tech Point",http://www.techpoint-sa.com/,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Service Market",https://servicemarket.com/en/dubai/home-salon-services/book-online/job-details?promo=VS60&gad_source=1&gclid=CjwKCAiAqrG9BhAVEiwAaPu5zhjU78N3T4yyIISuCBAQmQl0pTYXpPvpQ2i6079eu1rRFab02KovShoCyFEQAvD_BwE,[email],+97145061500,971600587009,AE,,onlineStore,woocommerce,myservicemarket,https://facebook.com/myServiceMarket,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Cole Haan",https://colehaan.ae/,[email],042147999,,AE,,"onlineStore, inStore",shopify,colehaan_uae,https://facebook.com/colehaan.uae,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
Babyshop,https://www.babyshopstores.com/ae/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"HI TECH COMPUTERS",https://hitechcomputers.ae/,[email],,,AE,,"onlineStore, inStore",woocommerce,hitechcomputers_,https://facebook.com/hitechaduae,80,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Sunglass Hut",https://ae.sunglasshut.com/,[email],,971505021739,AE,,onlineStore,shopify,sunglasshut,https://facebook.com/sunglasshutglobal,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"GT8 mobile phones",https://gt8-store.com/,[email],+971525087783,971525087783,AE,,"onlineStore, inStore",woocommerce,gt8phone_br1,,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Al Saif Gallery",https://alsaifgallery.com/,[email],+966920009016,,AE,,"onlineStore, inStore",magento,alsaifgallery38,https://facebook.com/alsaifgallery,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Holiday Factory",https://travel.holiday-factory.com/,[email],+97147014000,971563000406,AE,,onlineStore,woocommerce,holiday_factory,https://facebook.com/HolidayFactoryUAE,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Alo Yoga",https://www.aloyoga.ae/en/,[email],,,AE,,"onlineStore, inStore",shopify,aloyoga,https://facebook.com/aloclothing,80,new,warm,completed,tabby,"2026-06-20 23:16:41",,
Firstcry,https://www.firstcry.ae/?fromcountry=uae&lang=ar,[email],+971-048063800,,AE,,onlineStore,,firstcryae,https://facebook.com/FirstCryAE,75,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"Sapana Jewellery",https://sapanajewellery.com/,[email],"+971 43593939",,AE,,"onlineStore, inStore",woocommerce,sapanajewellery_official,https://facebook.com/sapanajewelleryofficial,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
"The Wireless Circle",https://www.thewirelesscircle.ae,[email],,,AE,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:41",,
Samazon,https://samazon.ae/,[email],971505099972,,AE,,"onlineStore, inStore",shopify,samazon.ae,https://facebook.com/samazon.ae,85,new,warm,completed,tabby,"2026-06-20 23:16:41",,
Travelotleh,https://www.travelotleh.com/en/,[email],+971600520200,971600520200,AE,,"onlineStore, inStore",,,,70,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"Red Magic",https://ae.redmagic.gg/,[email],,,AE,,onlineStore,shopify,redmagicme,https://facebook.com/profile.php,80,new,warm,completed,tabby,"2026-06-20 23:16:42",,
REBOOT,https://rebootcomputers.ae/,[email],"[phone]",[phone],AE,,"onlineStore, inStore",woocommerce,reboot_compute,https://facebook.com/rebootgcc,85,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"Swiss Arabian",https://uae.swissarabian.com/,[email],,,AE,,"onlineStore, inStore",shopify,swissarabianperfumes,https://facebook.com/SwissArabianPerfumes,80,new,warm,completed,tabby,"2026-06-20 23:16:42",,
Azadea,https://www.azadea.com/en,[email],,971800292332,AE,,onlineStore,,azadea,https://facebook.com/Azadeacom,75,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"Alfa Shop",https://alfashop.ae/,[email],+971528715363,,AE,,"onlineStore, inStore",shopify,alfashop.ae,https://facebook.com/alfashop.ae,85,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"GIG Gulf",https://www.gig-gulf.com/en,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:42",,
Skechers,https://www.skechers.com/,[email],,,AE,,onlineStore,,skechers,https://facebook.com/SKECHERS,70,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"Black Phone",https://blackphone.ae/,[email],"[phone]",,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"La Vida Spa Home Spa",https://lavidaspa.vip,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:42",,
OpenMyTrip,https://openmytrip.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:42",,
Pogago,https://thepogago.com,[email],"+971 566864806",,AE,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"Jewel Cloud Jewellery",http://jewelcloudsjewellery.com/,[email],043854999,,AE,,"onlineStore, inStore",woocommerce,jewel_clouds,https://facebook.com/JewelCloudsJewellery,85,new,warm,completed,tabby,"2026-06-20 23:16:42",,
"ALMAMLAKAH ALZAHABIYA",https://almamlakahalzahabia.com/,[email],+971554041162,,AE,,"onlineStore, inStore",woocommerce,almamlakah_l.l.c,https://facebook.com/people/AlMamlakah-AlZahabiya-Electronic/61553115554925,85,new,warm,completed,tabby,"2026-06-20 23:16:42",,
DKHOUN,https://dkhoun.com,[email],,,AE,,onlineStore,shopify,dkhoun_sa,https://facebook.com/sharer/sharer.php,80,new,warm,completed,tabby,"2026-06-20 23:16:42",,
AliExpress,https://alitems.com/g/1e8d114494926836afb916525dc3e8/,[email],,8657186563839,KW,,onlineStore,,aliexpress,https://facebook.com/aliexpress,75,new,warm,completed,tabby,"2026-06-20 23:16:43",,
"FK Jewellers",https://fkjewellers.com/?srsltid=AfmBOoqBK2v0Vwitbu-o1mcFtNnnxMQBepwYbvkZmgOwzaWiSECl7DuD,[email],+96522287181,96522287181,KW,,"onlineStore, inStore",shopify,fkjewellers,,85,new,warm,completed,tabby,"2026-06-20 23:16:43",,
Blink,https://www.blink.com.kw/,[email],+96594448638,,KW,,"onlineStore, inStore",shopify,blinkcomkw,https://facebook.com/BlinkKuwait,85,new,warm,completed,tabby,"2026-06-20 23:16:43",,
Chips,https://chipsorders.com/,[email],22289111,,KW,,"onlineStore, inStore",,chipspage,https://facebook.com/chipspagekwt,75,new,warm,completed,tabby,"2026-06-20 23:16:43",,
"Ooredoo Kuwait",https://store.ooredoo.com.kw/,[email],,96566300121,KW,,onlineStore,magento,OoredooKuwait,https://facebook.com/OoredooKuwait,85,new,warm,completed,tabby,"2026-06-20 23:16:44",,
Gait,https://gait.com.kw/,[email],1891033,9651891033,KW,,onlineStore,magento,gaitkuwait,https://facebook.com/gaitkuwait,85,new,warm,completed,tabby,"2026-06-20 23:16:44",,
"Kuwait Ways",https://www.kuwaitways.com.kw/,[email],,,KW,,"onlineStore, inStore",,kuwait.ways,https://facebook.com/profile.php,70,new,warm,completed,tabby,"2026-06-20 23:16:44",,
Shrwaa,https://shrwaa.com/,[email],,,KW,,"onlineStore, inStore",,shrwaa.online,,70,new,warm,completed,tabby,"2026-06-20 23:16:44",,
"Gulf Store ",https://gulfstore.com/,[email],+9651800881,,KW,,onlineStore,shopify,,,80,new,warm,completed,tabby,"2026-06-20 23:16:44",,
WiBi,https://wibi.com.kw,[email],+965-1800053,9651800053,KW,,onlineStore,shopify,wibi.com.kw,https://facebook.com/wibi.com.kw,85,new,warm,completed,tabby,"2026-06-20 23:16:44",,
ALEZAY,http://www.alezay.com,[email],+96522401116,96594957654,KW,,"onlineStore, inStore",woocommerce,alezay.kwt,https://facebook.com/ALEZAY.PCC,85,new,warm,completed,tabby,"2026-06-20 23:16:44",,
"Adawliah Electronics",https://www.adawliahstore.com/,[email],+96522064500,96598072912,KW,,"onlineStore, inStore",woocommerce,adawliah,https://facebook.com/sharer/sharer.php,85,new,warm,completed,tabby,"2026-06-20 23:16:44",,
kokonano,https://kokonano.com/,[email],"+965) 50240403",96550240403,KW,,onlineStore,,kokonano.kw,https://facebook.com/legal/terms/update,75,new,warm,completed,tabby,"2026-06-20 23:16:45",,
Rehlat,https://www.rehlat.com,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:45",,
Emarket,https://www.emarketkw.com/,[email],"[phone]",[phone],KW,,onlineStore,,,,70,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"Al Mutawa Pharmacy",https://www.almutawapharmacies.com.kw/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"Next Store",https://www.nextstore.com.kw/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"Phone Logo for phones",https://www.phonelogo.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"IT Care",https://itcare.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"Spirit Health Care",https://spirit.com.kw/en/,[email],,,KW,,onlineStore,,spirit_pharmacies,https://facebook.com/spirit.pharmacies,70,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"Sanam Store",https://www.sanamstore.net,[email],+96598714299,96599330508,KW,,"onlineStore, inStore",,sanam_tools,https://facebook.com/Sanam-Store-115014883743809,75,new,warm,completed,tabby,"2026-06-20 23:16:45",,
ABYAT,https://www.abyat.com/kw/en/,[email],+9651848000,9651848000,KW,,onlineStore,,abyatkuwait,https://facebook.com/abyatkuwait,75,new,warm,completed,tabby,"2026-06-20 23:16:45",,
"Al Sharq Jewellery",https://alsharqq.com/,[email],+96565886651,96560772111,KW,,"onlineStore, inStore",shopify,alsharq_jewllery,,85,new,warm,completed,tabby,"2026-06-20 23:16:46",,
Webstore,https://webstoreshops.com,[email],+210987654321,,KW,,"onlineStore, inStore",shopify,webstorekw,https://facebook.com/@webstorekwt,85,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"TOPADSTORE MOBILE COMPANY",https://topadstore.com/,[email],96566426068,96566426068,KW,,"onlineStore, inStore",,journal.framework,,75,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"Danat Travels",https://www.danattravels.com/,[email],"+965 1888899",,KW,,"onlineStore, inStore",,danattravels,https://facebook.com/people/Danat-Travels/61555826034858,75,new,warm,completed,tabby,"2026-06-20 23:16:46",,
OpenBox,https://www.openbox-kw.com,[email],,,KW,,onlineStore,shopify,openboxkw,https://facebook.com/profile.php,80,new,warm,completed,tabby,"2026-06-20 23:16:46",,
Nars,,,,,KW,,inStore,,,,35,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"Kash5a store ",https://kash5astore.com,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"Oxygen Gyms",http://oxygengyms.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"Care Outlet",https://care-outlet.com/,[email],+966115110811,966115110811,KW,,onlineStore,,care_outlet_2022,https://facebook.com/care.outlet.ph,75,new,warm,completed,tabby,"2026-06-20 23:16:46",,
Zayoom,https://Zayoom.com,[email],+96594782847,,KW,,onlineStore,shopify,zayoomkwt,https://facebook.com/zayoomkwt,85,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"BURHAN ALWATANIYA TRAVEL & TOURISM",https://www.burhantrips.com/,[email],,,KW,,"onlineStore, inStore",shopify,TOGELQRIS,https://facebook.com/TOGELQRIS,80,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"Booking Kuwait travel & tourism",https://www.bookingkuwait.com,[email],"+965 90979740",96597755116,KW,,onlineStore,,,,70,new,warm,completed,tabby,"2026-06-20 23:16:46",,
Giordano,https://shop.giordano.com.sa,[email],8001110128,9668001110128,KW,,"onlineStore, inStore",shopify,giordanosaudi,https://facebook.com/giordanosaudi,85,new,warm,completed,tabby,"2026-06-20 23:16:46",,
"Hassan’s Optician",https://www.hassans.com/,[email],+96522054961,,KW,,"onlineStore, inStore",magento,hassans_optician,,85,new,warm,completed,tabby,"2026-06-20 23:16:47",,
Thahab,https://thahab.com/,[email],660722352309,,KW,,onlineStore,shopify,thahabworld,,85,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"Mogadra Travel Agency",https://m.mogadra.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"Oud Elite",https://www.oudelite.com,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
SNKR,https://www.snkr.com.kw/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"Alam Alhazazy",https://alamalhazazy.com/,[email],+966559923996,966559923996,KW,,onlineStore,,Alamalhazazy,,75,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"Uniq Watches",https://uniqwatch.net/,[email],,,KW,,onlineStore,woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:16:47",,
wiregcc,https://wiregcc.com/,[email],+96566303014,,KW,,"onlineStore, inStore",shopify,wiregcc,https://facebook.com/profile.php,85,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"Al Hokail Pharmacy",https://alhokailpharmacyonline.com/,[email],966581324212,,KW,,onlineStore,,alhokail.pharmacy,https://facebook.com/Alhokail.pharmacy,75,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"AAW Furniture",https://aawkitchens.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
Tumi,https://tumi.com.kw/?srsltid=AfmBOoo9y96oX6uA_ACA_3lpNnBcHRt9CFOHaTy4_nlQ_bAEZd7SbSzT,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"Asom Dresses",https://asom-dresses.com,[email],,555884661,KW,,onlineStore,,asom.dresses1,,75,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"BAHR GOLD",https://bahrgold.com,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
Sporter,https://www.sporter.com/en-kw/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
Clara,https://clarahair.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
K-SECRET,https://www.ksecret.com/en/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:47",,
silver925,https://silver925sa.com/ar-kw/,[email],966533555014,,KW,,onlineStore,,Silver925sa,,75,new,warm,completed,tabby,"2026-06-20 23:16:47",,
"American Tourister",https://www.americantourister.com.kw/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Calo,https://www.calo.app/,[email],,,KW,,"onlineStore, inStore",woocommerce,calo_app,,80,new,warm,completed,tabby,"2026-06-20 23:16:48",,
sooqalkuwait,https://sooqalkuwaiti.com,[email],+96550336166,96550336166,KW,,onlineStore,woocommerce,,https://facebook.com/sharer/sharer.php,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Yasalam Travels",https://yasalamtravels.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Libas Collective",https://www.libascollective.com,[email],+971544926184,,KW,,onlineStore,woocommerce,libascollective,"https://facebook.com/libascollective\",85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Diva Gym",https://divagym.me/en,[email],+96522099981,,KW,,onlineStore,,diva_gym_kw,https://facebook.com/divagymkw,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Otoraat,https://otoraat.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Minimalist,https://www.minimalist.ae/,[email],+971585675555,,KW,,"onlineStore, inStore",shopify,minimalist,https://facebook.com/minimalist,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Omnia Stores",https://omniastores.com/,[email],"[phone]",[phone],KW,,"onlineStore, inStore",woocommerce,omniastores,https://facebook.com/omniastoresuae,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"CLASSIYAH JEWELLERY",https://classiyah.com,[email],+971505556496,971505556496,KW,,onlineStore,shopify,classiyahjewellery,,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
2Tech,https://2techkw.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"AX Store",https://ax.com.kw,[email],+96522204965,96522204965,KW,,onlineStore,woocommerce,axstorekw,https://facebook.com/axstorekw,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
SQUATWOLF,https://squatwolf.com/,[email],,,KW,,onlineStore,shopify,squatwolf,https://facebook.com/squatwolf,80,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Karam Jewellers",https://00048d-62.myshopify.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"UAE SCOOTERS",https://www.uae-scooters.com/,[email],+971585639966,,KW,,onlineStore,shopify,,https://facebook.com/UAEscooter,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Black Shoes",https://blackshoes-store.com/,[email],966546082161,,KW,,onlineStore,,blackshoes_store_,,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Seiko,https://seikokw.com/,[email],+96560972600,96560972600,KW,,onlineStore,woocommerce,seiko_kw,,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
