business_name,website,email,phone,whatsapp,country_code,city,niche,platform,instagram_handle,facebook_url,score,status,priority,enrichment_status,first_source,created_at,last_enrichment_attempt_at,notes
Clarks,https://www.clarksstores.com.kw/,[email],,,KW,,onlineStore,shopify,clarksshoes,https://facebook.com/ClarksShoesAE,80,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Como Travels",https://www.airhotels.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Hunto,https://hunto.com.sa/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Tis‘at Al-Ibda‘ Telecom",http://www.ts3at.com,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Smart Eagle",https://smarteagle-ksa.com/,[email],966566875470,,KW,,onlineStore,,smarteagle.sa,,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Watchers,https://watchersonline.shop/,[email],+971545793756,,KW,,onlineStore,shopify,watchersonlinedxb,https://facebook.com/watchers017777,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"ALNASSER JEWELLERY",https://alnasserjewellery.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Qortuba Furniture Co",https://qortuba.com/,[email],,,KW,,"onlineStore, inStore",shopify,,,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Le Mure Pharmacie",https://lemure-pharmacie.com/,[email],966554433138,,KW,,onlineStore,,lemurepharmacie,,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Luca Sstore",https://Www.lucastore.net,[email],+966511319590,966506377751,KW,,onlineStore,,Luca_store22,,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Bareeq Jewelry",https://bareeqkw.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Bashasaray,http://www.bashasaray.com,[email],+905539111791,,KW,,onlineStore,woocommerce,bashasaray,https://facebook.com/bashasaray,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Yaya Station",https://yayastation.com/?alg_currency=KWD,[email],+10140-1018,971566667494,KW,,onlineStore,woocommerce,yaya.station,https://facebook.com/yayastatn,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Golds gym",https://goldsgym.com.kw/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Arcina Jewellery",https://arcinajewellery.shop/,[email],,,KW,,onlineStore,shopify,arcinajewelry,,80,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Flare Fitness",https://www.flare.fitness/,[email],+9651819999,9651819999,KW,,"onlineStore, inStore",,flarefitness,,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"arab gamers",https://arabgamers.ae/,[email],"[phone]",[phone],KW,,"onlineStore, inStore",shopify,arabgamers.ae,https://facebook.com/arabgamers.ae,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"24 Flight",https://24flights.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"NJF JEWELS",https://njfjewels.com/,[email],"[phone]",[phone],KW,,"onlineStore, inStore",shopify,njfjewels,https://facebook.com/share/1FHKYHWK4c,85,new,warm,completed,tabby,"2026-06-20 23:16:48",,
Cazasouq,https://www.cazasouq.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"The Perfume Smell",https://theperfumesmell.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:48",,
alkhadirest,https://alkhadirest.com/,[email],966532915159,,KW,,onlineStore,,alkhadirest,https://facebook.com/alkhadirest,75,new,warm,completed,tabby,"2026-06-20 23:16:48",,
"Gear Up",https://gear-up.me/kwd/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:49",,
LEGO,https://www.lego.me/en-kw,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"AlQasr Hotels",https://alqasrhotel.com,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Bintalb Store",https://bintalb-store.com/,[email],966541131184,966582918681,KW,,onlineStore,,md_md901,https://facebook.com/mdmd901,75,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Magic Carpet",https://www.magicarpet.com,[email],+96522286655,,KW,,"onlineStore, inStore",,magicarpet.kuwait,https://facebook.com/Magicarpet-107916215294948,75,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Leona jewelry",https://leonajewellery.com,[email],+971585751142,971585751142,KW,,"onlineStore, inStore",shopify,leona_jewelry,https://facebook.com/leonajewelryae,85,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Beyond the Beach",https://beyondthebeach.com/,[email],+971566881213,,KW,,onlineStore,shopify,beyondthebeachstore,https://facebook.com/beyondthebeachstore,85,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Perfume Oasis",https://perfumeoasis.me/,[email],,,KW,,onlineStore,shopify,perfumeoasis,https://facebook.com/perfumeoasisme,80,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"BHM Store",https://bhmstore.com/,[email],+97142248272,971553522592,KW,,onlineStore,shopify,bhmstore,https://facebook.com/bhmstore,85,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Flyaway Travel",https://flyawaykw.com/en/home/,[email],+96522288181,,KW,,"onlineStore, inStore",woocommerce,,,80,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Off Road Performance (ORP)",https://orp.com.kw/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"ALNOOR Auto Parts",https://alnoor-online.com/,[email],966562856379,966562856379,KW,,onlineStore,,alnoorparts,,75,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Gopeta Online store",https://gopeta.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"jumbo promotion",https://www.jumbokw.com/,[email],66306844,,KW,,"onlineStore, inStore",,jumbokwt,,75,new,warm,completed,tabby,"2026-06-20 23:16:49",,
Geepas,https://uae.geepas.com/,[email],+97148163042,971501423868,KW,,onlineStore,shopify,geepas_official,https://facebook.com/GeepasOfficial,85,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"A2Z megastore",https://a2zmegastore.com/en,[email],+96566963646,96566963646,KW,,"onlineStore, inStore",,a2zmegastore.kw,https://facebook.com/a2zmegastore.kw,75,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"Uniq Gold",https://uniqgold.ae,[email],,971501844450,KW,,"onlineStore, inStore",woocommerce,uniqgold.ae,,85,new,warm,completed,tabby,"2026-06-20 23:16:49",,
"THE FACE SHOP",https://thefaceshop.com.kw/,[email],+96596955259,96596955259,KW,,onlineStore,shopify,thefaceshop.kw,,85,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"Nouf Alsudairi Abaya",https://alsudairinouf.com/,[email],966508737451,,KW,,onlineStore,shopify,alsudairinouf,,85,new,warm,completed,tabby,"2026-06-20 23:16:50",,
Reefi,https://reefi.me/,[email],,966539912222,KW,,onlineStore,,reefi.me,https://facebook.com/reefi.me,75,new,warm,completed,tabby,"2026-06-20 23:16:50",,
Balenciaga,https://www.balenciaga.com/en-ae,[email],+442033186032,,KW,,inStore,,Balenciaga,https://facebook.com/Balenciaga,75,new,warm,completed,tabby,"2026-06-20 23:16:50",,
BOOOKERS.co,http://reach.link/BOOOKERS,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"Eiffel Travel",https://eiffeltravel.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"Hamad Abdulla AlEssa & Sons Co,",https://www.alessa.com.kw/,[email],,,KW,,"onlineStore, inStore",shopify,livtek_kw,,80,new,warm,completed,tabby,"2026-06-20 23:16:50",,
Comicave,https://store.comicave.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"Tous Les Jours",https://tous-les-jours.net/,[email],966536945355,966536945355,KW,,onlineStore,,tlj_perfumes,https://facebook.com/tljperfumes,75,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"It's Luxury",https://itsluxury.com/kw_en,[email],1881188,96596032263,KW,,"onlineStore, inStore",magento,trafalgarluxurygroup,https://facebook.com/trafalgarluxurygroup,85,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"velvet abaya",https://velvetabaya.co,[email],0096599244440,96599244440,KW,,"onlineStore, inStore",woocommerce,velvetabaya,,85,new,warm,completed,tabby,"2026-06-20 23:16:50",,
UGR,https://www.ugrgroup.com/,[email],,,KW,,"onlineStore, inStore",woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"kube bond",https://www.kubebondkw.com/ar,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"nfza lak",https://nfzalak.com/,[email],966590965854,,KW,,onlineStore,,nfz3_lk,,75,new,warm,completed,tabby,"2026-06-20 23:16:50",,
"MENAHEL ALTHUNAYAN GEN TRD IN FOODSTUFFS CO WLL",https://www.althenayanhoney.com.kw/,[email],+9651855888,,KW,,"onlineStore, inStore",shopify,althenayan_wafra_farm_honey,https://facebook.com/share/MWouWbaYPoohay3y,85,new,warm,completed,tabby,"2026-06-20 23:16:50",,
Dabdoob,https://dabdoob.com/en/,[email],,,KW,,onlineStore,,dabdoobapp,https://facebook.com/Dabdoobapp,70,new,warm,completed,tabby,"2026-06-20 23:16:50",,
GARMIN,https://garminkw.com/,[email],+9651822288,,KW,,onlineStore,woocommerce,garmin_kw,https://facebook.com/garminkw,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
BasharaCare,https://www.basharacare.com/en_kw,[email],+96522270154,,KW,,onlineStore,magento,basharacare,https://facebook.com/BasharaCare,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"The Techno Tribe",https://www.thetechnotribe.com,[email],+971523860604,,KW,,"onlineStore, inStore",woocommerce,,https://facebook.com/technotribeuae,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
loot,https://loot.com.kw,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Farah Home",https://farah-home.com/,[email],+96567744396,96567744396,KW,,"onlineStore, inStore",shopify,shop.farahome,,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Uniq Bags",https://uniqbags.net,[email],,,KW,,onlineStore,woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Dropkicks,https://en-kw.dropkicks.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Tmwenat,https://apps.apple.com/app/id6479165814,[email],,,KW,,onlineStore,,appstore,https://facebook.com/appstore,70,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Bikes For All",https://bikesforall-ksa.com/,[email],,,KW,,onlineStore,,bikesforallksa,https://facebook.com/Bikesforallsa,70,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Pharma Medica Group",http://www.pharmamedicagroup.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Chic,https://www.chic.ae/?currency=kwd,[email],+971522869341,,KW,,"onlineStore, inStore",,chicshoesuae,https://facebook.com/ChicShoesUAE,75,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Jumnah,https://www.jumnah.com,[email],,,KW,,onlineStore,,,https://facebook.com/share/1FtSnq2rVU,70,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Samma3a,https://www.samma3a.com/,[email],+971553852900,,KW,,onlineStore,magento,samma3a,https://facebook.com/samma3afans,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Burhani Car Accessories",https://burhanicaracc.com/,[email],+96566007502,66007502,KW,,"onlineStore, inStore",shopify,autoemporiokw,https://facebook.com/autoemporiokw,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Batarity,https://batarity.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Etika Jewels",https://etikajewels.com,[email],,971585411333,KW,,"onlineStore, inStore",woocommerce,etika_jewels,https://facebook.com/etika.jewels,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Coffee Tools",https://coffeetoolskw.com/,[email],,,KW,,onlineStore,shopify,coffeetools_kw,,80,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Amal Al Kuwait",https://amalalkuwait.com/,[email],,,KW,,"onlineStore, inStore",shopify,amalalkuwait,https://facebook.com/profile.php,80,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Ma7lcom,https://ma7lcom.com/,[email],966558189381,,KW,,onlineStore,,Ma7lcom,https://facebook.com/people,75,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"farza optical",https://farzaoptical.com/,[email],,,KW,,onlineStore,,farza_optical,https://facebook.com/farzaopticals,70,new,warm,completed,tabby,"2026-06-20 23:16:51",,
COFE,https://www.cofeapp.com,[email],,,KW,,onlineStore,woocommerce,getcofe,https://facebook.com/getcofe,80,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Automax Tools",https://www.automaxtools.me/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
IncrediDeals,https://incredideals.ae,[email],+971503463250,,KW,,onlineStore,shopify,incredideals,,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Balikbayan Store",http://www.balikbayanstore.com,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Geneve Novelties Watch Co.",https://genevenovelties.com/,[email],,96594903860,KW,,"onlineStore, inStore",woocommerce,genevenoveltieskw,https://facebook.com/genevenovelties,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Al Hadaya Mall",https://alhadayamall.com,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
SALEZONE,https://salezone.sa/,[email],966543043021,966583336681,KW,,onlineStore,,salezone.ksa,,75,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Taif Al Emarat",https://taifalemarat.com/en,[email],+9718008243,971528820010,KW,,onlineStore,shopify,taifalemarat,https://facebook.com/taifalemarat,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Brandish Kw",https://www.brandishkw.com,[email],+96541111042,,KW,,"onlineStore, inStore",,brandish.kw,,75,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Q8leds,https://q8leds.com/ae/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Sayyar,https://www.sayyar.com/,[email],,966555700007,KW,,onlineStore,,sayyargcc,https://facebook.com/sayyarksa,75,new,warm,completed,tabby,"2026-06-20 23:16:51",,
Kaif,https://kaif.co/,[email],"+965 67700533",,KW,,onlineStore,shopify,kaif.co,,85,new,warm,completed,tabby,"2026-06-20 23:16:51",,
"Al Mandoos",https://almandoos.com/ar/,[email],+971545811013,,KW,,onlineStore,magento,almandoos1986,https://facebook.com/almandoos1986,85,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"V Luxury 1",https://vluxury1.com/,[email],,,KW,,onlineStore,woocommerce,,,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Sacoor Brothers",https://kw.sacoorbrothers.com/,[email],,,KW,,onlineStore,shopify,sacoorbrothers,https://facebook.com/SacoorBrothers,80,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Abdulwahab Al-Ghamdi",https://mosds9.com/ar-kw/,[email],966550177520,,KW,,onlineStore,,agg_sa_co,https://facebook.com/mosds9,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"ancy store",https://ancy.store/,[email],,966558558694,KW,,onlineStore,,ancy_store1,,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
MDLBEAST,https://mdlbeast.com/,[email],00966920000208,966554067794,KW,,onlineStore,,,https://facebook.com/MDLBEAST,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
BARLLINA,https://barllina.com/,[email],,966559662425,KW,,onlineStore,,barllina,https://facebook.com/Barllinaofficial,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
Aromatic,https://aromatic-kw.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Ice Games",https://icegames.co/,[email],++97317620993,97317620993,KW,,onlineStore,,icegames,,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Loja Store",https://lojastoregt.com/,[email],971503661159,971503661159,KW,,"onlineStore, inStore",,lojastoregt,https://facebook.com/lojastoregt,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Dokhoon Pure",https://dokhoon-pure.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"UFC GYM",https://www.ufcgym.me/,[email],971800832496,971800832496,KW,,"onlineStore, inStore",,ufcgymuae,https://facebook.com/ufcgymuae,75,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Active Store",https://activestorekw.com,[email],,,KW,,"onlineStore, inStore",woocommerce,activestorekw,,80,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"LOUZAN FASHION",https://louzanfashion.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:52",,
ordrat.net,https://ordrat.net,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:52",,
Firefly,https://firefly.com.kw,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:52",,
"Nishat Linen",https://www.nishatlinenuae.com/,[email],+971528250956,,KW,,onlineStore,shopify,nishatlinenuae,https://facebook.com/nishatlinenuae,85,new,warm,completed,tabby,"2026-06-20 23:16:53",,
Blends,https://blendshome.com,[email],,966508662726,KW,,onlineStore,,blends_Home,https://facebook.com/blends_Home,75,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Pro Sports Kuwait",https://www.prosportskw.com/,[email],"[phone]",[phone],KW,,onlineStore,shopify,prosportskw,https://facebook.com/prosportskw,85,new,warm,completed,tabby,"2026-06-20 23:16:53",,
Vortek,http://www.vortek.com.kw,[email],,96551661231,KW,,onlineStore,,vortek_kw,https://facebook.com/vortekkuwait,75,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Herb and Oil",https://herbandoil1.com,[email],966559963898,966534072221,KW,,onlineStore,,herbandoil1,,75,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Mashaer Perfumes",https://mashaer.store/,[email],+966500000000,96596972223,KW,,onlineStore,,mashaerofficial,https://facebook.com/mashaer,75,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"B2B integrated Co.",https://b2b.com.kw/,[email],+96598067221,,KW,,onlineStore,,b2b_auto,https://facebook.com/b2bauto,75,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Oil and gear ",https://shifttik.com/,[email],,,KW,,onlineStore,,,,65,new,warm,completed,tabby,"2026-06-20 23:16:53",,
Al-Jraiwy,https://aljraiwyonline.com/,[email],976939531803040,,KW,,"onlineStore, inStore",shopify,,,80,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Niche Gallerie",https://nichegallerie.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Time Keeper",https://time-keeper.com/,[email],,,KW,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:16:53",,
" FitNeeds",https://fitneeds.sa/,[email],,,KW,,onlineStore,,fitneeds.sa,https://facebook.com/fitneeds.sa,70,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"Regal Honey",https://safeerperfumes.com/,[email],+966558085052,966558085052,KW,,onlineStore,,safeer_perfumes,,75,new,warm,completed,tabby,"2026-06-20 23:16:53",,
"fluffy cookies",https://fluffyae.company.site,[email],+971506349234,,AE,,"onlineStore, inStore",,fluffy.u.ae,,75,new,warm,completed,tabby,"2026-06-20 23:17:48",,
"COOL KIDS",https://coolkidsksa.com/ar-kw/,[email],966507552062,966507552062,KW,,onlineStore,,coolkids_ksa,,75,new,warm,completed,tabby,"2026-06-20 23:17:49",,
"beuaty vitamine",https://www.beauty-vitamins.com/en-kw,[email],+96550546535,,AE,,"onlineStore, inStore",shopify,beauty_vitamins24,https://facebook.com/share/1B4eR3X8ps,85,new,warm,completed,tabby,"2026-06-20 23:18:17",,
"Foodland group",https://foodlandgroup.ae/,[email],,,AE,,inStore,woocommerce,ancora_themes,https://facebook.com/AncoraThemes,80,new,warm,completed,tabby,"2026-06-20 23:18:53",,
"Shadoo Electronics",https://shadoo.ae,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:21:02",,
"Better Life",https://www.betterlifeuae.com/,[email],,,AE,,"onlineStore, inStore",,,,65,new,warm,completed,tabby,"2026-06-20 23:21:30",,
